#Software: Microsoft Internet Information Services 7.5
#Version: 1.0
#Date: 2019-02-15 19:46:32
#Fields: date time cs-method cs-uri-stem cs-username c-ip cs-version cs(User-Agent) cs(Referer) sc-status sc-bytes cs-bytes
2019-02-15 19:46:32 GET /robots.txt - 66.249.70.29 HTTP/1.1 Mozilla/5.0+(compatible;+Googlebot/2.1;++http://www.google.com/bot.html) - 404 1405 231
2019-02-15 19:49:32 GET / - 66.249.70.29 HTTP/1.1 Mozilla/5.0+(Linux;+Android+6.0.1;+Nexus+5X+Build/MMB29P)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/41.0.2272.96+Mobile+Safari/537.36+(compatible;+Googlebot/2.1;++http://www.google.com/bot.html) - 200 22688 420
2019-02-15 20:03:42 GET / - 66.249.70.29 HTTP/1.1 Mozilla/5.0+(Linux;+Android+6.0.1;+Nexus+5X+Build/MMB29P)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/41.0.2272.96+Mobile+Safari/537.36+(compatible;+Googlebot/2.1;++http://www.google.com/bot.html) - 200 37853 420
#Software: Microsoft Internet Information Services 7.5
#Version: 1.0
#Date: 2019-02-15 20:20:40
#Fields: date time cs-method cs-uri-stem cs-username c-ip cs-version cs(User-Agent) cs(Referer) sc-status sc-bytes cs-bytes
2019-02-15 20:20:40 GET / - 192.210.144.3 HTTP/1.1 Mozilla/5.0+(Windows+NT+6.1;+Win64;+x64;+rv:55.0)+Gecko/20100101+Firefox/55.0 - 200 37853 234
#Software: Microsoft Internet Information Services 7.5
#Version: 1.0
#Date: 2019-02-16 04:18:20
#Fields: date time cs-method cs-uri-stem cs-username c-ip cs-version cs(User-Agent) cs(Referer) sc-status sc-bytes cs-bytes
2019-02-16 04:59:23 GET /fonts/glyphicons-halflings-regular.ttf - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/css/bootstrap.min.css 200 29775 397
2019-02-16 04:59:23 GET /images/3-thumb.jpg - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 102350 304
2019-02-16 04:59:24 GET /images/gallery.png - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 21002 304
2019-02-16 04:59:24 GET /images/2-thumb.jpg - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 108334 304
2019-02-16 04:59:24 GET /images/s7.jpg - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 30366 299
2019-02-16 04:59:24 GET /images/1-thumb.jpg - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 91374 304
2019-02-16 04:59:24 GET /images/s2.jpg - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 26686 299
2019-02-16 04:59:25 GET /images/s4.jpg - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 27363 299
2019-02-16 04:59:25 GET /images/s1.jpg - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 27980 299
2019-02-16 04:59:26 GET /images/contact.png - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 18652 304
2019-02-16 04:59:26 GET /images/s5.jpg - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 25942 299
2019-02-16 04:59:26 GET /images/7days.png - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 14496 302
2019-02-16 04:59:27 GET /images/4-thumb.jpg - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 150284 304
2019-02-16 04:59:27 GET /images/s3.jpg - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 27171 299
2019-02-16 04:59:28 GET /images/3.jpg - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 1379212 298
2019-02-16 04:59:28 GET /fonts/PIZZAHUT-FONT.TTF - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/ 200 19512 361
2019-02-16 04:59:30 GET /images/uparr-48-w.png - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0)+Gecko/65.0+Firefox/65.0 http://ngateapizza.co.nz/css/style.css 200 704 320
2019-02-16 04:59:31 GET /favicon.ico - 203.160.120.243 HTTP/1.1 Mozilla/5.0+(Android+8.1.0;+Mobile;+rv:65.0.1)+Gecko/65.0.1+Firefox/65.0.1 - 404 1405 189
#Software: Microsoft Internet Information Services 7.5
#Version: 1.0
#Date: 2019-02-16 05:37:14
#Fields: date time cs-method cs-uri-stem cs-username c-ip cs-version cs(User-Agent) cs(Referer) sc-status sc-bytes cs-bytes
2019-02-16 05:37:14 GET /css/contact-buttons.css - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 404 1405 409
2019-02-16 05:37:14 GET / - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 https://www.google.com/ 200 37853 481
2019-02-16 05:37:14 GET /css/popuo-box.css - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 5141 403
2019-02-16 05:37:14 GET /js/modernizr.custom.min.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 1808 397
2019-02-16 05:37:14 GET /font-awesome/css/font-awesome.min.css - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 18027 423
2019-02-16 05:37:15 GET /js/scrollReveal.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 12210 389
2019-02-16 05:37:15 GET /anijs-min.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 404 1405 383
2019-02-16 05:37:15 GET /css/style.css - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 21067 399
2019-02-16 05:37:15 GET /helpers/scrollreveal/anijs-helper-scrollreveal-min.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 404 1405 424
2019-02-16 05:37:15 GET /js/jquery.magnific-popup.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 45995 398
2019-02-16 05:37:15 GET /css/bootstrap.min.css - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 99774 407
2019-02-16 05:37:16 GET /js/jquery.min.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 93362 387
2019-02-16 05:37:16 GET /js/bootstrap.min.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 29373 390
2019-02-16 05:37:17 GET /js/jquery.backTop.min.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 742 395
2019-02-16 05:37:17 GET /anijs-min.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 404 1405 383
2019-02-16 05:37:17 GET /js/jquery.contact-buttons.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 404 1405 399
2019-02-16 05:37:17 GET /helpers/scrollreveal/anijs-helper-scrollreveal-min.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 404 1405 424
2019-02-16 05:37:17 GET /js/demo.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 1619 381
2019-02-16 05:37:18 GET /js/anijs.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 33996 382
2019-02-16 05:37:19 GET /js/app.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 303 380
2019-02-16 05:37:19 GET /images/icon1.png - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 1492 423
2019-02-16 05:37:19 GET /images/icon3.png - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 1534 423
2019-02-16 05:37:23 GET /js/jquery.contact-buttons.js - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 404 1405 399
2019-02-16 05:37:23 GET /images/icon2.png - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 1295 423
2019-02-16 05:37:23 GET /images/1.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 58300 419
2019-02-16 05:37:25 GET /images/menu.png - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 18287 422
2019-02-16 05:37:25 GET /images/2-thumb.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 108334 425
2019-02-16 05:37:27 GET /images/logo.png - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 96088 422
2019-02-16 05:37:27 GET /images/4-thumb.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 150284 425
2019-02-16 05:37:27 GET /images/uparr-48-w.png - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/css/style.css 200 704 441
2019-02-16 05:37:27 GET /images/gallery.png - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 21002 425
2019-02-16 05:37:28 GET /images/s1.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 27980 420
2019-02-16 05:37:28 GET /images/s7.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 30366 420
2019-02-16 05:37:28 GET /images/s2.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 26686 420
2019-02-16 05:37:30 GET /images/s4.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 27363 420
2019-02-16 05:37:30 GET /images/s3.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 27171 420
2019-02-16 05:37:30 GET /images/1-thumb.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 91374 425
2019-02-16 05:37:30 GET /images/s5.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 25942 420
2019-02-16 05:37:30 GET /images/3-thumb.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 102350 425
2019-02-16 05:37:30 GET /images/contact.png - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 18652 425
2019-02-16 05:37:30 GET /fonts/PIZZAHUT-FONT.TTF - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 19512 428
2019-02-16 05:37:30 GET /fonts/glyphicons-halflings-regular.woff - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/css/bootstrap.min.css 404 1405 465
2019-02-16 05:37:31 GET /images/7days.png - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 14496 423
2019-02-16 05:37:31 GET /fonts/glyphicons-halflings-regular.ttf - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/css/bootstrap.min.css 200 29775 464
2019-02-16 05:37:55 GET /images/2.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 569632 419
2019-02-16 05:38:19 GET /images/3.jpg - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 200 1379212 419
2019-02-16 05:38:19 GET /favicon.ico - 115.189.131.241 HTTP/1.1 Mozilla/5.0+(Linux;+Android+8.0.0;+SAMSUNG+SM-G950F+Build/R16NW)+AppleWebKit/537.36+(KHTML,+like+Gecko)+SamsungBrowser/8.2+Chrome/63.0.3239.111+Mobile+Safari/537.36 http://ngateapizza.co.nz/ 404 1405 418
